-1.404712,1.751813
-1.363710,1.468867
-2.005359,0.967809
2.506054,-0.568664
-1.374753,1.404615
-2.257319,0.699969
-1.479164,-0.052525
-2.028990,1.133749
0.680646,2.253877
-2.048725,1.198192
-0.362579,-1.333434
-2.044176,1.177393
0.522954,10.956347
-1.478015,-0.689085
-1.534949,-0.269130
0.373028,11.091142
-2.008956,1.019648
-2.007209,1.002218
-0.641073,-1.194021
2.461218,0.343354
-2.005922,0.951785
-1.589349,0.679609
-1.583908,0.557386
-2.262208,0.680374
-2.375342,0.640955
-1.877800,-1.363783
-1.516817,-0.134288
-2.412096,0.615154
-2.438193,0.603599
-2.485339,0.578498
-0.477143,-1.286389
2.186191,4.521320
-2.050354,1.217834
-1.886677,-1.313580
-2.513381,0.565631
0.791408,2.184329
-1.777911,0.360984
-1.660140,-1.493080
-1.349672,-0.498163
2.784020,0.316415
-1.417479,2.296774
2.470540,0.422417
-1.774723,0.335428
-1.771468,0.322755
2.271014,1.098810
-1.771096,0.310524
-0.978231,3.428832
-1.418134,0.012480
-1.468422,-0.030697
-1.475572,-0.041271
-1.500302,-0.085108
2.253817,1.505904
2.307532,1.533988
-1.506994,-0.096608
-1.877069,-1.347473
2.384371,-6.110975
-1.517252,-0.118646
-0.615816,-1.215032
-1.517743,-0.129568
-0.272245,-1.395644
-1.538870,-0.208602
2.536185,-1.376258
-1.531696,-0.163717
-1.540483,-0.230962
2.722443,-5.467243
-1.541181,-0.242107
-1.544150,-0.287026
-0.327310,-1.349665
-1.550442,-0.345386
-1.646388,-0.408948
-1.783712,0.362185
-1.593160,-0.440611
-1.427925,0.005766
-0.312679,-1.359752
-1.571404,-0.445556
-1.544856,-0.519771
-1.407912,1.748241
-0.596478,-7.035203
-1.545109,-0.532488
-0.386366,-1.335748
-1.311267,2.308657
-1.470251,-0.524964
-1.457667,-0.603511
-0.789373,4.648466
-1.451634,-0.624826
-1.464311,-0.644085
-1.481539,-0.678200
-1.290060,-0.681354
-1.760735,-1.664120
-1.280859,-0.699978
-1.284684,-0.714476
-1.287292,-0.728880
2.273933,1.010455
-1.642191,-1.025492
-1.432982,0.007517
-1.421886,1.898927
-1.869209,-1.383248
-1.968620,-1.508270
-2.117305,-1.705814
-1.578255,0.595653
-2.111344,-1.752176
-1.615927,-1.435405
2.200328,2.189543
-1.356396,0.069987
-1.586687,-1.428211
-1.562301,-1.425910
-1.539877,-1.424320
-1.516148,-1.421064
-1.494621,-1.419709
-1.467229,-1.412755
-1.433601,-1.397787
-1.396171,-1.378025
-0.782229,-1.118795
2.419831,-0.091979
-2.019286,1.076045
-0.755449,-1.151141
0.429569,-3.149579
-1.394392,2.298059
-1.642193,-1.022357
1.853636,3.691928
-0.748899,-1.159523
1.227634,-1.870516
2.406038,0.909686
-0.734582,-1.175585
-0.716690,-1.184161
2.474818,0.488416
-0.714322,-1.223804
-0.708001,-1.233777
-0.699350,-1.239247
-1.583993,0.715506
-0.760679,-1.131398
-0.665506,-1.240117
-0.625004,-1.224623
-0.612990,-1.218342
0.493778,-3.124268
-0.588207,-1.240463
-0.982802,3.449466
-0.572114,-1.253470
-0.513621,-1.268925
-0.494302,-1.273421
-0.605368,-1.224025
-0.332952,-1.347176
-0.457930,-1.291320
-0.303898,-1.355550
-0.439640,-1.300903
-1.729832,-1.742619
-0.422094,-1.312060
-0.412060,-1.314764
2.254742,1.641038
-0.374792,-1.332352
1.499901,-1.201194
-0.365026,-1.334620
-0.356396,-1.342711
-0.308039,-1.362722
2.270547,-6.224202
-1.286988,-0.695794
-1.289449,-0.708708
-1.878910,-1.383295
-1.283108,-0.716721
-0.953720,-5.253986
-1.443941,-0.008779
-1.899218,-1.102138
-1.627589,-1.029436
3.432253,-1.124710
-1.889850,-1.258045
2.505045,0.899575
-1.871662,-1.321085
-1.872757,-1.340985
0.995206,10.931015
-0.724460,-1.177706
-2.100018,-1.625906
-1.517026,-0.144871
-2.097568,-1.692470
-2.091941,-1.758113
-1.545526,-0.504206
2.506269,-6.113998
-2.061351,-1.757871
-1.648306,-0.408599
2.485825,0.641375
-1.737560,-1.666031
-1.681023,-1.680283
-0.288059,-1.374575
1.535953,-1.048667
-0.667409,-1.151639
-0.663940,-1.162421
2.432451,-0.352991
-0.646625,-1.185738
-1.777886,0.348158
2.391489,-0.156569
-0.622931,-1.217027
-0.598049,-1.229459
-0.589203,-1.232245
-0.580003,-1.235164
1.492384,-1.155351
-0.564078,-1.243994
-0.687357,-1.164411
-0.501883,-1.263770
-0.482168,-1.286458
-0.769640,-1.126573
-0.448286,-1.300579
-0.425218,-1.316833
-0.416689,-1.320305
-0.407890,-1.323821
2.449257,0.753522
-0.355347,-1.341309
-1.531740,-0.201539
2.461375,0.360757
-0.347438,-1.346179
-0.296622,-1.369937
-0.282039,-1.386739
-0.304098,-1.579842
-0.634074,-1.189774
-1.777505,4.287339
-0.295271,-1.587332
-2.315416,0.630059
-0.245083,-1.514302
1.530600,-1.074169
-0.235000,-1.516675
2.279757,0.962687
-1.872061,-1.284055
-1.537764,-0.175829
-1.536853,-0.307704
-0.149108,-5.899984
0.117295,-3.199999
-1.418755,1.830747
2.404638,3.701817
0.137638,-3.193935
0.179425,-3.188396
0.199414,-3.175941
-0.527660,-1.254220
-0.690269,-1.244849
0.220103,-3.162333
-1.521184,-0.140529
0.239689,-3.147626
-0.467987,-1.290321
0.260066,-3.134757
0.302346,-3.137557
